"id","province_id","name","created_at","updated_at"
"1101","11","KABUPATEN SIMEULUE","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1102","11","KABUPATEN ACEH SINGKIL","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1103","11","KABUPATEN ACEH SELATAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1104","11","KABUPATEN ACEH TENGGARA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1105","11","KABUPATEN ACEH TIMUR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1106","11","KABUPATEN ACEH TENGAH","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1107","11","KABUPATEN ACEH BARAT","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1108","11","KABUPATEN ACEH BESAR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1109","11","KABUPATEN PIDIE","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1110","11","KABUPATEN BIREUEN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1111","11","KABUPATEN ACEH UTARA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1112","11","KABUPATEN ACEH BARAT DAYA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1113","11","KABUPATEN GAYO LUES","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1114","11","KABUPATEN ACEH TAMIANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1115","11","KABUPATEN NAGAN RAYA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1116","11","KABUPATEN ACEH JAYA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1117","11","KABUPATEN BENER MERIAH","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1118","11","KABUPATEN PIDIE JAYA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1171","11","KOTA BANDA ACEH","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1172","11","KOTA SABANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1173","11","KOTA LANGSA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1174","11","KOTA LHOKSEUMAWE","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1175","11","KOTA SUBULUSSALAM","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1201","12","KABUPATEN NIAS","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1202","12","KABUPATEN MANDAILING NATAL","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1203","12","KABUPATEN TAPANULI SELATAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1204","12","KABUPATEN TAPANULI TENGAH","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1205","12","KABUPATEN TAPANULI UTARA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1206","12","KABUPATEN TOBA SAMOSIR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1207","12","KABUPATEN LABUHAN BATU","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1208","12","KABUPATEN ASAHAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1209","12","KABUPATEN SIMALUNGUN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1210","12","KABUPATEN DAIRI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1211","12","KABUPATEN KARO","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1212","12","KABUPATEN DELI SERDANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1213","12","KABUPATEN LANGKAT","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1214","12","KABUPATEN NIAS SELATAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1215","12","KABUPATEN HUMBANG HASUNDUTAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1216","12","KABUPATEN PAKPAK BHARAT","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1217","12","KABUPATEN SAMOSIR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1218","12","KABUPATEN SERDANG BEDAGAI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1219","12","KABUPATEN BATU BARA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1220","12","KABUPATEN PADANG LAWAS UTARA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1221","12","KABUPATEN PADANG LAWAS","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1222","12","KABUPATEN LABUHAN BATU SELATAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1223","12","KABUPATEN LABUHAN BATU UTARA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1224","12","KABUPATEN NIAS UTARA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1225","12","KABUPATEN NIAS BARAT","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1271","12","KOTA SIBOLGA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1272","12","KOTA TANJUNG BALAI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1273","12","KOTA PEMATANG SIANTAR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1274","12","KOTA TEBING TINGGI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1275","12","KOTA MEDAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1276","12","KOTA BINJAI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1277","12","KOTA PADANGSIDIMPUAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1278","12","KOTA GUNUNGSITOLI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1301","13","KABUPATEN KEPULAUAN MENTAWAI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1302","13","KABUPATEN PESISIR SELATAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1303","13","KABUPATEN SOLOK","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1304","13","KABUPATEN SIJUNJUNG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1305","13","KABUPATEN TANAH DATAR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1306","13","KABUPATEN PADANG PARIAMAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1307","13","KABUPATEN AGAM","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1308","13","KABUPATEN LIMA PULUH KOTA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1309","13","KABUPATEN PASAMAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1310","13","KABUPATEN SOLOK SELATAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1311","13","KABUPATEN DHARMASRAYA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1312","13","KABUPATEN PASAMAN BARAT","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1371","13","KOTA PADANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1372","13","KOTA SOLOK","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1373","13","KOTA SAWAH LUNTO","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1374","13","KOTA PADANG PANJANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1375","13","KOTA BUKITTINGGI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1376","13","KOTA PAYAKUMBUH","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1377","13","KOTA PARIAMAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1401","14","KABUPATEN KUANTAN SINGINGI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1402","14","KABUPATEN INDRAGIRI HULU","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1403","14","KABUPATEN INDRAGIRI HILIR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1404","14","KABUPATEN PELALAWAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1405","14","KABUPATEN S I A K","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1406","14","KABUPATEN KAMPAR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1407","14","KABUPATEN ROKAN HULU","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1408","14","KABUPATEN BENGKALIS","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1409","14","KABUPATEN ROKAN HILIR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1410","14","KABUPATEN KEPULAUAN MERANTI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1471","14","KOTA PEKANBARU","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1473","14","KOTA D U M A I","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1501","15","KABUPATEN KERINCI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1502","15","KABUPATEN MERANGIN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1503","15","KABUPATEN SAROLANGUN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1504","15","KABUPATEN BATANG HARI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1505","15","KABUPATEN MUARO JAMBI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1506","15","KABUPATEN TANJUNG JABUNG TIMUR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1507","15","KABUPATEN TANJUNG JABUNG BARAT","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1508","15","KABUPATEN TEBO","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1509","15","KABUPATEN BUNGO","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1571","15","KOTA JAMBI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1572","15","KOTA SUNGAI PENUH","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1601","16","KABUPATEN OGAN KOMERING ULU","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1602","16","KABUPATEN OGAN KOMERING ILIR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1603","16","KABUPATEN MUARA ENIM","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1604","16","KABUPATEN LAHAT","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1605","16","KABUPATEN MUSI RAWAS","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1606","16","KABUPATEN MUSI BANYUASIN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1607","16","KABUPATEN BANYU ASIN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1608","16","KABUPATEN OGAN KOMERING ULU SELATAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1609","16","KABUPATEN OGAN KOMERING ULU TIMUR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1610","16","KABUPATEN OGAN ILIR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1611","16","KABUPATEN EMPAT LAWANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1612","16","KABUPATEN PENUKAL ABAB LEMATANG ILIR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1613","16","KABUPATEN MUSI RAWAS UTARA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1671","16","KOTA PALEMBANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1672","16","KOTA PRABUMULIH","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1673","16","KOTA PAGAR ALAM","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1674","16","KOTA LUBUKLINGGAU","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1701","17","KABUPATEN BENGKULU SELATAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1702","17","KABUPATEN REJANG LEBONG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1703","17","KABUPATEN BENGKULU UTARA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1704","17","KABUPATEN KAUR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1705","17","KABUPATEN SELUMA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1706","17","KABUPATEN MUKOMUKO","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1707","17","KABUPATEN LEBONG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1708","17","KABUPATEN KEPAHIANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1709","17","KABUPATEN BENGKULU TENGAH","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1771","17","KOTA BENGKULU","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1801","18","KABUPATEN LAMPUNG BARAT","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1802","18","KABUPATEN TANGGAMUS","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1803","18","KABUPATEN LAMPUNG SELATAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1804","18","KABUPATEN LAMPUNG TIMUR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1805","18","KABUPATEN LAMPUNG TENGAH","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1806","18","KABUPATEN LAMPUNG UTARA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1807","18","KABUPATEN WAY KANAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1808","18","KABUPATEN TULANGBAWANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1809","18","KABUPATEN PESAWARAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1810","18","KABUPATEN PRINGSEWU","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1811","18","KABUPATEN MESUJI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1812","18","KABUPATEN TULANG BAWANG BARAT","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1813","18","KABUPATEN PESISIR BARAT","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1871","18","KOTA BANDAR LAMPUNG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1872","18","KOTA METRO","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1901","19","KABUPATEN BANGKA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1902","19","KABUPATEN BELITUNG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1903","19","KABUPATEN BANGKA BARAT","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1904","19","KABUPATEN BANGKA TENGAH","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1905","19","KABUPATEN BANGKA SELATAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1906","19","KABUPATEN BELITUNG TIMUR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"1971","19","KOTA PANGKAL PINANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"2101","21","KABUPATEN KARIMUN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"2102","21","KABUPATEN BINTAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"2103","21","KABUPATEN NATUNA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"2104","21","KABUPATEN LINGGA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"2105","21","KABUPATEN KEPULAUAN ANAMBAS","10/7/2019 11:48:42","10/7/2019 11:48:50"
"2171","21","KOTA B A T A M","10/7/2019 11:48:42","10/7/2019 11:48:50"
"2172","21","KOTA TANJUNG PINANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3101","31","KABUPATEN KEPULAUAN SERIBU","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3171","31","KOTA JAKARTA SELATAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3172","31","KOTA JAKARTA TIMUR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3173","31","KOTA JAKARTA PUSAT","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3174","31","KOTA JAKARTA BARAT","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3175","31","KOTA JAKARTA UTARA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3201","32","KABUPATEN BOGOR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3202","32","KABUPATEN SUKABUMI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3203","32","KABUPATEN CIANJUR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3204","32","KABUPATEN BANDUNG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3205","32","KABUPATEN GARUT","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3206","32","KABUPATEN TASIKMALAYA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3207","32","KABUPATEN CIAMIS","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3208","32","KABUPATEN KUNINGAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3209","32","KABUPATEN CIREBON","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3210","32","KABUPATEN MAJALENGKA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3211","32","KABUPATEN SUMEDANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3212","32","KABUPATEN INDRAMAYU","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3213","32","KABUPATEN SUBANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3214","32","KABUPATEN PURWAKARTA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3215","32","KABUPATEN KARAWANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3216","32","KABUPATEN BEKASI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3217","32","KABUPATEN BANDUNG BARAT","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3218","32","KABUPATEN PANGANDARAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3271","32","KOTA BOGOR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3272","32","KOTA SUKABUMI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3273","32","KOTA BANDUNG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3274","32","KOTA CIREBON","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3275","32","KOTA BEKASI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3276","32","KOTA DEPOK","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3277","32","KOTA CIMAHI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3278","32","KOTA TASIKMALAYA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3279","32","KOTA BANJAR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3301","33","KABUPATEN CILACAP","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3302","33","KABUPATEN BANYUMAS","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3303","33","KABUPATEN PURBALINGGA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3304","33","KABUPATEN BANJARNEGARA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3305","33","KABUPATEN KEBUMEN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3306","33","KABUPATEN PURWOREJO","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3307","33","KABUPATEN WONOSOBO","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3308","33","KABUPATEN MAGELANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3309","33","KABUPATEN BOYOLALI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3310","33","KABUPATEN KLATEN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3311","33","KABUPATEN SUKOHARJO","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3312","33","KABUPATEN WONOGIRI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3313","33","KABUPATEN KARANGANYAR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3314","33","KABUPATEN SRAGEN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3315","33","KABUPATEN GROBOGAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3316","33","KABUPATEN BLORA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3317","33","KABUPATEN REMBANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3318","33","KABUPATEN PATI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3319","33","KABUPATEN KUDUS","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3320","33","KABUPATEN JEPARA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3321","33","KABUPATEN DEMAK","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3322","33","KABUPATEN SEMARANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3323","33","KABUPATEN TEMANGGUNG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3324","33","KABUPATEN KENDAL","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3325","33","KABUPATEN BATANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3326","33","KABUPATEN PEKALONGAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3327","33","KABUPATEN PEMALANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3328","33","KABUPATEN TEGAL","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3329","33","KABUPATEN BREBES","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3371","33","KOTA MAGELANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3372","33","KOTA SURAKARTA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3373","33","KOTA SALATIGA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3374","33","KOTA SEMARANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3375","33","KOTA PEKALONGAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3376","33","KOTA TEGAL","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3401","34","KABUPATEN KULON PROGO","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3402","34","KABUPATEN BANTUL","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3403","34","KABUPATEN GUNUNG KIDUL","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3404","34","KABUPATEN SLEMAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3471","34","KOTA YOGYAKARTA","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3501","35","KABUPATEN PACITAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3502","35","KABUPATEN PONOROGO","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3503","35","KABUPATEN TRENGGALEK","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3504","35","KABUPATEN TULUNGAGUNG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3505","35","KABUPATEN BLITAR","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3506","35","KABUPATEN KEDIRI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3507","35","KABUPATEN MALANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3508","35","KABUPATEN LUMAJANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3509","35","KABUPATEN JEMBER","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3510","35","KABUPATEN BANYUWANGI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3511","35","KABUPATEN BONDOWOSO","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3512","35","KABUPATEN SITUBONDO","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3513","35","KABUPATEN PROBOLINGGO","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3514","35","KABUPATEN PASURUAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3515","35","KABUPATEN SIDOARJO","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3516","35","KABUPATEN MOJOKERTO","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3517","35","KABUPATEN JOMBANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3518","35","KABUPATEN NGANJUK","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3519","35","KABUPATEN MADIUN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3520","35","KABUPATEN MAGETAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3521","35","KABUPATEN NGAWI","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3522","35","KABUPATEN BOJONEGORO","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3523","35","KABUPATEN TUBAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3524","35","KABUPATEN LAMONGAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3525","35","KABUPATEN GRESIK","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3526","35","KABUPATEN BANGKALAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3527","35","KABUPATEN SAMPANG","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3528","35","KABUPATEN PAMEKASAN","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3529","35","KABUPATEN SUMENEP","10/7/2019 11:48:42","10/7/2019 11:48:50"
"3571","35","KOTA KEDIRI","10/7/2019 11:48:42","10/7/2019 11:48:50"
